Product Id;Product Data
APJPIL202403111228;Information about Product 'APJPIL202403111228': Weight 100.000 G, Volume 0.000 , Product dimensions: Length 0.000  Width 0.000  Height 0.000 , GlobalTradeItemNumber is '4975175023214', Sales text: 'Protects skin and lips, prevents dryness. Impurities are removed by a refining process without acid treatment. It is a gentle Vaseline that causes little irritation. Also suitable for sensitive skin.', Product description: 'Vaseline HG 100g'.
APJPIL202403111229;Information about Product 'APJPIL202403111229': Weight 100.000 G, Volume 0.000 , Product dimensions: Length 0.000  Width 0.000  Height 0.000 , GlobalTradeItemNumber is '4975175023214', Sales text: 'Protects skin and lips, prevents dryness. Impurities are removed by a refining process without acid treatment. It is a gentle Vaseline that causes little irritation. Also suitable for sensitive skin.', Product description: 'Vaseline HG 100g'.
APJPIL202403111235;Information about Product 'APJPIL202403111235': Weight 100.000 G, Volume 0.000 , Product dimensions: Length 0.000  Width 0.000  Height 0.000 , GlobalTradeItemNumber is '4975175023214', Sales text: 'Protects skin and lips, prevents dryness. Impurities are removed by a refining process without acid treatment. It is a gentle Vaseline that causes little irritation. Also suitable for sensitive skin.', Product description: 'Vaseline HG 100g'.
APJPIL202403111240;Information about Product 'APJPIL202403111240': Weight 100.000 G, Volume 0.000 , Product dimensions: Length 0.000  Width 0.000  Height 0.000 , GlobalTradeItemNumber is '4975175023214', Sales text: 'Protects skin and lips, prevents dryness. Impurities are removed by a refining process without acid treatment. It is a gentle Vaseline that causes little irritation. Also suitable for sensitive skin.', Product description: 'Vaseline HG 100g'.
APJPIL202403111301;Information about Product 'APJPIL202403111301': Weight 100.000 G, Volume 0.000 , Product dimensions: Length 0.000  Width 0.000  Height 0.000 , GlobalTradeItemNumber is '4975175023214', Sales text: 'Protects skin and lips, prevents dryness. Impurities are removed by a refining process without acid treatment. It is a gentle Vaseline that causes little irritation. Also suitable for sensitive skin.', Product description: 'Vaseline HG 100g'.
APJPIL202403111303;Information about Product 'APJPIL202403111303': Weight 120.000 G, Volume 408.000 CCM, Product dimensions: Length 32.000 MM Width 75.000 MM Height 170.000 MM, GlobalTradeItemNumber is '4901750769567', Sales text: 'Portable, alcohol-based disinfectant wet tissues from Scottie. Each pack contains 33 sheets.', Product description: 'Scottie Wet Tissue Disinfectant Alcohol'.
APJPIL202403111304;Information about Product 'APJPIL202403111304': Weight 200.000 G, Volume 0.000 , Product dimensions: Length 0.000  Width 0.000  Height 0.000 , GlobalTradeItemNumber is '4589980001802', Sales text: 'This is a natural wax made only from beeswax, rapeseed oil, and linseed oil. It is safe for children and pets. It is ideal for protecting wooden furniture and woodworking products, giving them a glossy finish, and preventing insects, decay, and mold. It has high permeability and transparency, and does not impair the texture of the wood. It has a lasting water-repellent effect, making maintenance easy. The product is made in Japan and contains 200g of wax.', Product description: 'Sin Woodworking Beeswax Cream 200g Made'.
APJPIL202403120042;Information about Product 'APJPIL202403120042': Weight 75.000 G, Volume 0.000 , Product dimensions: Length 0.000  Width 0.000  Height 0.000 , GlobalTradeItemNumber is '4901730150774', Sales text: '99% pure glycerin quickly melts into the skin, penetrating up to 10 layers of the stratum corneum.', Product description: 'Neutrogena Deep Moisture Hand Cream 75ml'.
APJPIL202403120043;Information about Product 'APJPIL202403120043': Weight 75.000 G, Volume 271.250 CCM, Product dimensions: Length 35.000 MM Width 50.000 MM Height 155.000 MM, GlobalTradeItemNumber is '4977369339347', Sales text: 'Only fragranced with Yuzu essential oil from Kochi Prefecture. A skin-friendly hand cream, formulated with Yuzu seed oil and Yuzu fruit extract as moisturizing ingredients.', Product description: 'Daily Aroma Japan YUZU Hand Cream'.
APJPIL202403120044;Information about Product 'APJPIL202403120044': Weight 0.000 KG, Volume 24.916 CCM, Product dimensions: Length 143.000 MM Width 13.200 MM Height 13.200 MM, GlobalTradeItemNumber is '4901681329038', Sales text: 'Convenient movable clip and pen tip storage button. By pressing the pen tip storage button in the middle of the shaft, the pen tip can be retracted. Sturdy movable binder clip that can firmly clamp thick boards. Ball diameter: 0.7 mm, Length: 143 mm, Shaft diameter: about 13.2 mm, Ink color: black, red, blue, Ink type: oil-based, Replacement lead: SK-0.7, Material: recycled material.', Product description: 'Zebra Clip-On G 3-Color Ballpoint Pen Tr'.
